# SPDX-FileCopyrightText: 2006-2026 Peter Jakubčo
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Z80 opcode dispatch tables. Format:
#   [TABLE_FIELD] <retVoid|retVoidByte>
#   <hexOpcode> <EmulatorEngine method name>
# Loaded by DispatchTables via MethodHandles.findVirtual. See ADR-0010.
[DISPATCH_TABLE] retVoid
00 I_NOP
01 I_LD_BC_NN
02 I_LD_REF_BC_A
03 I_INC_BC
04 I_INC_B
05 I_DEC_B
06 I_LD_B_N
07 I_RLCA
08 I_EX_AF_AFF
09 I_ADD_HL_BC
0A I_LD_A_REF_BC
0B I_DEC_BC
0C I_INC_C
0D I_DEC_C
0E I_LD_C_N
0F I_RRCA
10 I_DJNZ
11 I_LD_DE_NN
12 I_LD_REF_DE_A
13 I_INC_DE
14 I_INC_D
15 I_DEC_D
16 I_LD_D_N
17 I_RLA
18 I_JR_N
19 I_ADD_HL_DE
1A I_LD_A_REF_DE
1B I_DEC_DE
1C I_INC_E
1D I_DEC_E
1E I_LD_E_N
1F I_RRA
20 I_JR_CC_N
21 I_LD_HL_NN
22 I_LD_REF_NN_HL
23 I_INC_HL
24 I_INC_H
25 I_DEC_H
26 I_LD_H_N
27 I_DAA
28 I_JR_CC_N
29 I_ADD_HL_HL
2A I_LD_HL_REF_NN
2B I_DEC_HL
2C I_INC_L
2D I_DEC_L
2E I_LD_L_N
2F I_CPL
30 I_JR_CC_N
31 I_LD_SP_NN
32 I_LD_REF_NN_A
33 I_INC_SP
34 I_INC_REF_HL
35 I_DEC_REF_HL
36 I_LD_REF_HL_N
37 I_SCF
38 I_JR_CC_N
39 I_ADD_HL_SP
3A I_LD_A_REF_NN
3B I_DEC_SP
3C I_INC_A
3D I_DEC_A
3E I_LD_A_N
3F I_CCF
40 I_LD_B_B
41 I_LD_B_C
42 I_LD_B_D
43 I_LD_B_E
44 I_LD_B_H
45 I_LD_B_L
46 I_LD_B_REF_HL
47 I_LD_B_A
48 I_LD_C_B
49 I_LD_C_C
4A I_LD_C_D
4B I_LD_C_E
4C I_LD_C_H
4D I_LD_C_L
4E I_LD_C_REF_HL
4F I_LD_C_A
50 I_LD_D_B
51 I_LD_D_C
52 I_LD_D_D
53 I_LD_D_E
54 I_LD_D_H
55 I_LD_D_L
56 I_LD_D_REF_HL
57 I_LD_D_A
58 I_LD_E_B
59 I_LD_E_C
5A I_LD_E_D
5B I_LD_E_E
5C I_LD_E_H
5D I_LD_E_L
5E I_LD_E_REF_HL
5F I_LD_E_A
60 I_LD_H_B
61 I_LD_H_C
62 I_LD_H_D
63 I_LD_H_E
64 I_LD_H_H
65 I_LD_H_L
66 I_LD_H_REF_HL
67 I_LD_H_A
68 I_LD_L_B
69 I_LD_L_C
6A I_LD_L_D
6B I_LD_L_E
6C I_LD_L_H
6D I_LD_L_L
6E I_LD_L_REF_HL
6F I_LD_L_A
70 I_LD_REF_HL_B
71 I_LD_REF_HL_C
72 I_LD_REF_HL_D
73 I_LD_REF_HL_E
74 I_LD_REF_HL_H
75 I_LD_REF_HL_L
76 I_HALT
77 I_LD_REF_HL_A
78 I_LD_A_B
79 I_LD_A_C
7A I_LD_A_D
7B I_LD_A_E
7C I_LD_A_H
7D I_LD_A_L
7E I_LD_A_REF_HL
7F I_LD_A_A
80 I_ADD_A_B
81 I_ADD_A_C
82 I_ADD_A_D
83 I_ADD_A_E
84 I_ADD_A_H
85 I_ADD_A_L
86 I_ADD_A_REF_HL
87 I_ADD_A_A
88 I_ADC_A_B
89 I_ADC_A_C
8A I_ADC_A_D
8B I_ADC_A_E
8C I_ADC_A_H
8D I_ADC_A_L
8E I_ADC_A_REF_HL
8F I_ADC_A_A
90 I_SUB_B
91 I_SUB_C
92 I_SUB_D
93 I_SUB_E
94 I_SUB_H
95 I_SUB_L
96 I_SUB_REF_HL
97 I_SUB_A
98 I_SBC_A_B
99 I_SBC_A_C
9A I_SBC_A_D
9B I_SBC_A_E
9C I_SBC_A_H
9D I_SBC_A_L
9E I_SBC_A_REF_HL
9F I_SBC_A_A
A0 I_AND_B
A1 I_AND_C
A2 I_AND_D
A3 I_AND_E
A4 I_AND_H
A5 I_AND_L
A6 I_AND_REF_HL
A7 I_AND_A
A8 I_XOR_B
A9 I_XOR_C
AA I_XOR_D
AB I_XOR_E
AC I_XOR_H
AD I_XOR_L
AE I_XOR_REF_HL
AF I_XOR_A
B0 I_OR_B
B1 I_OR_C
B2 I_OR_D
B3 I_OR_E
B4 I_OR_H
B5 I_OR_L
B6 I_OR_REF_HL
B7 I_OR_A
B8 I_CP_B
B9 I_CP_C
BA I_CP_D
BB I_CP_E
BC I_CP_H
BD I_CP_L
BE I_CP_REF_HL
BF I_CP_A
C0 I_RET_CC
C1 I_POP_BC
C2 I_JP_CC_NN
C3 I_JP_NN
C4 I_CALL_CC_NN
C5 I_PUSH_BC
C6 I_ADD_A_N
C7 I_RST
C8 I_RET_CC
C9 I_RET
CA I_JP_CC_NN
CB CB_DISPATCH
CC I_CALL_CC_NN
CD I_CALL_NN
CE I_ADC_A_N
CF I_RST
D0 I_RET_CC
D1 I_POP_DE
D2 I_JP_CC_NN
D3 I_OUT_REF_N_A
D4 I_CALL_CC_NN
D5 I_PUSH_DE
D6 I_SUB_N
D7 I_RST
D8 I_RET_CC
D9 I_EXX
DA I_JP_CC_NN
DB I_IN_A_REF_N
DC I_CALL_CC_NN
DD DD_DISPATCH
DE I_SBC_A_N
DF I_RST
E0 I_RET_CC
E1 I_POP_HL
E2 I_JP_CC_NN
E3 I_EX_REF_SP_HL
E4 I_CALL_CC_NN
E5 I_PUSH_HL
E6 I_AND_N
E7 I_RST
E8 I_RET_CC
E9 I_JP_REF_HL
EA I_JP_CC_NN
EB I_EX_DE_HL
EC I_CALL_CC_NN
ED ED_DISPATCH
EE I_XOR_N
EF I_RST
F0 I_RET_CC
F1 I_POP_AF
F2 I_JP_CC_NN
F3 I_DI
F4 I_CALL_CC_NN
F5 I_PUSH_AF
F6 I_OR_N
F7 I_RST
F8 I_RET_CC
F9 I_LD_SP_HL
FA I_JP_CC_NN
FB I_EI
FC I_CALL_CC_NN
FD FD_DISPATCH
FE I_CP_N
FF I_RST
[DISPATCH_TABLE_ED] retVoid
40 I_IN_B_REF_C
41 I_OUT_REF_C_B
42 I_SBC_HL_BC
43 I_LD_REF_NN_BC
44 I_NEG
45 I_RETN
46 I_IM_0
47 I_LD_I_A
48 I_IN_C_REF_C
49 I_OUT_REF_C_C
4A I_ADC_HL_BC
4B I_LD_RP_REF_NN
4C I_NEG
4D I_RETI
4E I_IM_0
4F I_LD_R_A
50 I_IN_D_REF_C
51 I_OUT_REF_C_D
52 I_SBC_HL_DE
53 I_LD_REF_NN_DE
54 I_NEG
55 I_RETN
56 I_IM_1
57 I_LD_A_I
58 I_IN_E_REF_C
59 I_OUT_REF_C_E
5A I_ADC_HL_DE
5B I_LD_RP_REF_NN
5C I_NEG
5D I_RETN
5E I_IM_2
5F I_LD_A_R
60 I_IN_H_REF_C
61 I_OUT_REF_C_H
62 I_SBC_HL_HL
63 I_ED_LD_REF_NN_HL
64 I_NEG
65 I_RETN
66 I_IM_0
67 I_RRD
68 I_IN_L_REF_C
69 I_OUT_REF_C_L
6A I_ADC_HL_HL
6B I_LD_RP_REF_NN
6C I_NEG
6D I_RETN
6E I_IM_0
6F I_RLD
70 I_IN_REF_C
71 I_OUT_REF_C_0
72 I_SBC_HL_SP
73 I_LD_REF_NN_SP
74 I_NEG
75 I_RETN
76 I_IM_1
78 I_IN_A_REF_C
79 I_OUT_REF_C_A
7A I_ADC_HL_SP
7B I_LD_RP_REF_NN
7C I_NEG
7D I_RETN
7E I_IM_2
A0 I_LDI
A1 I_CPI
A2 I_INI
A3 I_OUTI
A8 I_LDD
A9 I_CPD
AA I_IND
AB I_OUTD
B0 I_LDIR
B1 I_CPIR
B2 I_INIR
B3 I_OTIR
B8 I_LDDR
B9 I_CPDR
BA I_INDR
BB I_OTDR
[DISPATCH_TABLE_CB] retVoid
00 I_RLC_R
01 I_RLC_R
02 I_RLC_R
03 I_RLC_R
04 I_RLC_R
05 I_RLC_R
06 I_RLC_R
07 I_RLC_R
08 I_RRC_R
09 I_RRC_R
0A I_RRC_R
0B I_RRC_R
0C I_RRC_R
0D I_RRC_R
0E I_RRC_R
0F I_RRC_R
10 I_RL_R
11 I_RL_R
12 I_RL_R
13 I_RL_R
14 I_RL_R
15 I_RL_R
16 I_RL_R
17 I_RL_R
18 I_RR_R
19 I_RR_R
1A I_RR_R
1B I_RR_R
1C I_RR_R
1D I_RR_R
1E I_RR_R
1F I_RR_R
20 I_SLA_R
21 I_SLA_R
22 I_SLA_R
23 I_SLA_R
24 I_SLA_R
25 I_SLA_R
26 I_SLA_R
27 I_SLA_R
28 I_SRA_R
29 I_SRA_R
2A I_SRA_R
2B I_SRA_R
2C I_SRA_R
2D I_SRA_R
2E I_SRA_R
2F I_SRA_R
30 I_SLL_R
31 I_SLL_R
32 I_SLL_R
33 I_SLL_R
34 I_SLL_R
35 I_SLL_R
36 I_SLL_R
37 I_SLL_R
38 I_SRL_R
39 I_SRL_R
3A I_SRL_R
3B I_SRL_R
3C I_SRL_R
3D I_SRL_R
3E I_SRL_R
3F I_SRL_R
40 I_BIT_N_R
41 I_BIT_N_R
42 I_BIT_N_R
43 I_BIT_N_R
44 I_BIT_N_R
45 I_BIT_N_R
46 I_BIT_N_R
47 I_BIT_N_R
48 I_BIT_N_R
49 I_BIT_N_R
4A I_BIT_N_R
4B I_BIT_N_R
4C I_BIT_N_R
4D I_BIT_N_R
4E I_BIT_N_R
4F I_BIT_N_R
50 I_BIT_N_R
51 I_BIT_N_R
52 I_BIT_N_R
53 I_BIT_N_R
54 I_BIT_N_R
55 I_BIT_N_R
56 I_BIT_N_R
57 I_BIT_N_R
58 I_BIT_N_R
59 I_BIT_N_R
5A I_BIT_N_R
5B I_BIT_N_R
5C I_BIT_N_R
5D I_BIT_N_R
5E I_BIT_N_R
5F I_BIT_N_R
60 I_BIT_N_R
61 I_BIT_N_R
62 I_BIT_N_R
63 I_BIT_N_R
64 I_BIT_N_R
65 I_BIT_N_R
66 I_BIT_N_R
67 I_BIT_N_R
68 I_BIT_N_R
69 I_BIT_N_R
6A I_BIT_N_R
6B I_BIT_N_R
6C I_BIT_N_R
6D I_BIT_N_R
6E I_BIT_N_R
6F I_BIT_N_R
70 I_BIT_N_R
71 I_BIT_N_R
72 I_BIT_N_R
73 I_BIT_N_R
74 I_BIT_N_R
75 I_BIT_N_R
76 I_BIT_N_R
77 I_BIT_N_R
78 I_BIT_N_R
79 I_BIT_N_R
7A I_BIT_N_R
7B I_BIT_N_R
7C I_BIT_N_R
7D I_BIT_N_R
7E I_BIT_N_R
7F I_BIT_N_R
80 I_RES_N_R
81 I_RES_N_R
82 I_RES_N_R
83 I_RES_N_R
84 I_RES_N_R
85 I_RES_N_R
86 I_RES_N_R
87 I_RES_N_R
88 I_RES_N_R
89 I_RES_N_R
8A I_RES_N_R
8B I_RES_N_R
8C I_RES_N_R
8D I_RES_N_R
8E I_RES_N_R
8F I_RES_N_R
90 I_RES_N_R
91 I_RES_N_R
92 I_RES_N_R
93 I_RES_N_R
94 I_RES_N_R
95 I_RES_N_R
96 I_RES_N_R
97 I_RES_N_R
98 I_RES_N_R
99 I_RES_N_R
9A I_RES_N_R
9B I_RES_N_R
9C I_RES_N_R
9D I_RES_N_R
9E I_RES_N_R
9F I_RES_N_R
A0 I_RES_N_R
A1 I_RES_N_R
A2 I_RES_N_R
A3 I_RES_N_R
A4 I_RES_N_R
A5 I_RES_N_R
A6 I_RES_N_R
A7 I_RES_N_R
A8 I_RES_N_R
A9 I_RES_N_R
AA I_RES_N_R
AB I_RES_N_R
AC I_RES_N_R
AD I_RES_N_R
AE I_RES_N_R
AF I_RES_N_R
B0 I_RES_N_R
B1 I_RES_N_R
B2 I_RES_N_R
B3 I_RES_N_R
B4 I_RES_N_R
B5 I_RES_N_R
B6 I_RES_N_R
B7 I_RES_N_R
B8 I_RES_N_R
B9 I_RES_N_R
BA I_RES_N_R
BB I_RES_N_R
BC I_RES_N_R
BD I_RES_N_R
BE I_RES_N_R
BF I_RES_N_R
C0 I_SET_N_R
C1 I_SET_N_R
C2 I_SET_N_R
C3 I_SET_N_R
C4 I_SET_N_R
C5 I_SET_N_R
C6 I_SET_N_R
C7 I_SET_N_R
C8 I_SET_N_R
C9 I_SET_N_R
CA I_SET_N_R
CB I_SET_N_R
CC I_SET_N_R
CD I_SET_N_R
CE I_SET_N_R
CF I_SET_N_R
D0 I_SET_N_R
D1 I_SET_N_R
D2 I_SET_N_R
D3 I_SET_N_R
D4 I_SET_N_R
D5 I_SET_N_R
D6 I_SET_N_R
D7 I_SET_N_R
D8 I_SET_N_R
D9 I_SET_N_R
DA I_SET_N_R
DB I_SET_N_R
DC I_SET_N_R
DD I_SET_N_R
DE I_SET_N_R
DF I_SET_N_R
E0 I_SET_N_R
E1 I_SET_N_R
E2 I_SET_N_R
E3 I_SET_N_R
E4 I_SET_N_R
E5 I_SET_N_R
E6 I_SET_N_R
E7 I_SET_N_R
E8 I_SET_N_R
E9 I_SET_N_R
EA I_SET_N_R
EB I_SET_N_R
EC I_SET_N_R
ED I_SET_N_R
EE I_SET_N_R
EF I_SET_N_R
F0 I_SET_N_R
F1 I_SET_N_R
F2 I_SET_N_R
F3 I_SET_N_R
F4 I_SET_N_R
F5 I_SET_N_R
F6 I_SET_N_R
F7 I_SET_N_R
F8 I_SET_N_R
F9 I_SET_N_R
FA I_SET_N_R
FB I_SET_N_R
FC I_SET_N_R
FD I_SET_N_R
FE I_SET_N_R
FF I_SET_N_R
[DISPATCH_TABLE_DD] retVoid
00 I_NOP
01 I_LD_BC_NN
02 I_LD_REF_BC_A
03 I_INC_BC
04 I_INC_B
05 I_DEC_B
06 I_LD_B_N
07 I_RLCA
08 I_EX_AF_AFF
09 I_ADD_IX_BC
0A I_LD_A_REF_BC
0B I_DEC_BC
0C I_INC_C
0D I_DEC_C
0E I_LD_C_N
0F I_RRCA
10 I_DJNZ
11 I_LD_DE_NN
12 I_LD_REF_DE_A
13 I_INC_DE
14 I_INC_D
15 I_DEC_D
16 I_LD_D_N
17 I_RLA
18 I_JR_N
19 I_ADD_IX_DE
1A I_LD_A_REF_DE
1B I_DEC_DE
1C I_INC_E
1D I_DEC_E
1E I_LD_E_N
1F I_RRA
20 I_JR_CC_N
21 I_LD_IX_NN
22 I_LD_REF_NN_IX
23 I_INC_IX
24 I_INC_IXH
25 I_DEC_IXH
26 I_LD_IXH_N
27 I_DAA
28 I_JR_CC_N
29 I_ADD_IX_IX
2A I_LD_IX_REF_NN
2B I_DEC_IX
2C I_INC_IXL
2D I_DEC_IXL
2E I_LD_IXL_N
2F I_CPL
30 I_JR_CC_N
31 I_LD_SP_NN
32 I_LD_REF_NN_A
33 I_INC_SP
34 I_INC_REF_IX_N
35 I_DEC_REF_IX_N
36 I_LD_REF_IX_D_N
37 I_SCF
38 I_JR_CC_N
39 I_ADD_IX_SP
3A I_LD_A_REF_NN
3B I_DEC_SP
3C I_INC_A
3D I_DEC_A
3E I_LD_A_N
3F I_CCF
40 I_LD_B_B
41 I_LD_B_C
42 I_LD_B_D
43 I_LD_B_E
44 I_LD_B_IXH
45 I_LD_B_IXL
46 I_LD_B_REF_IX_D
47 I_LD_B_A
48 I_LD_C_B
49 I_LD_C_C
4A I_LD_C_D
4B I_LD_C_E
4C I_LD_C_IXH
4D I_LD_C_IXL
4E I_LD_C_REF_IX_D
4F I_LD_C_A
50 I_LD_D_B
51 I_LD_D_C
52 I_LD_D_D
53 I_LD_D_E
54 I_LD_D_IXH
55 I_LD_D_IXL
56 I_LD_D_REF_IX_D
57 I_LD_D_A
58 I_LD_E_B
59 I_LD_E_C
5A I_LD_E_D
5B I_LD_E_E
5C I_LD_E_IXH
5D I_LD_E_IXL
5E I_LD_E_REF_IX_D
5F I_LD_E_A
60 I_LD_IXH_B
61 I_LD_IXH_C
62 I_LD_IXH_D
63 I_LD_IXH_E
64 I_LD_IXH_IXH
65 I_LD_IXH_IXL
66 I_LD_H_REF_IX_D
67 I_LD_IXH_A
68 I_LD_IXL_B
69 I_LD_IXL_C
6A I_LD_IXL_D
6B I_LD_IXL_E
6C I_LD_IXL_IXH
6D I_LD_IXL_IXL
6E I_LD_L_REF_IX_D
6F I_LD_IXL_A
70 I_LD_REF_IX_D_B
71 I_LD_REF_IX_D_C
72 I_LD_REF_IX_D_D
73 I_LD_REF_IX_D_E
74 I_LD_REF_IX_D_H
75 I_LD_REF_IX_D_L
76 I_HALT
77 I_LD_REF_IX_D_A
