# SPDX-FileCopyrightText: 2006-2026 Peter Jakubčo
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Intel 8080 opcode dispatch table. Format:
#   [TABLE_FIELD] <retInt>
#   <hexOpcode> <EmulatorEngine method name>
# Loaded by DispatchTables via MethodHandles.findVirtual. See ADR-0010.
[DISPATCH_TABLE] retInt
00 I_NOP
01 I_LXI
02 I_STAX
03 I_INX
04 I_INR
05 I_DCR
06 I_MVI
07 I_RLC
09 I_DAD
0A I_LDAX
0B I_DCX
0C I_INR
0D I_DCR
0E I_MVI
0F I_RRC
11 I_LXI
12 I_STAX
13 I_INX
14 I_INR
15 I_DCR
16 I_MVI
17 I_RAL
19 I_DAD
1A I_LDAX
1B I_DCX
1C I_INR
1D I_DCR
1E I_MVI
1F I_RAR
21 I_LXI
22 I_SHLD
23 I_INX
24 I_INR
25 I_DCR
26 I_MVI
27 I_DAA
29 I_DAD
2A I_LHLD
2B I_DCX
2C I_INR
2D I_DCR
2E I_MVI
2F I_CMA
31 I_LXI
32 I_STA
33 I_INX
34 I_INR
35 I_DCR
36 I_MVI
37 I_STC
39 I_DAD
3A I_LDA
3B I_DCX
3C I_INR
3D I_DCR
3E I_MVI
3F I_CMC
40 I_MOV
41 I_MOV
42 I_MOV
43 I_MOV
44 I_MOV
45 I_MOV
46 I_MOV
47 I_MOV
48 I_MOV
49 I_MOV
4A I_MOV
4B I_MOV
4C I_MOV
4D I_MOV
4E I_MOV
4F I_MOV
50 I_MOV
51 I_MOV
52 I_MOV
53 I_MOV
54 I_MOV
55 I_MOV
56 I_MOV
57 I_MOV
58 I_MOV
59 I_MOV
5A I_MOV
5B I_MOV
5C I_MOV
5D I_MOV
5E I_MOV
5F I_MOV
60 I_MOV
61 I_MOV
62 I_MOV
63 I_MOV
64 I_MOV
65 I_MOV
66 I_MOV
67 I_MOV
68 I_MOV
69 I_MOV
6A I_MOV
6B I_MOV
6C I_MOV
6D I_MOV
6E I_MOV
6F I_MOV
70 I_MOV
71 I_MOV
72 I_MOV
73 I_MOV
74 I_MOV
75 I_MOV
76 I_HLT
77 I_MOV
78 I_MOV
79 I_MOV
7A I_MOV
7B I_MOV
7C I_MOV
7D I_MOV
7E I_MOV
7F I_MOV
80 I_ADD
81 I_ADD
82 I_ADD
83 I_ADD
84 I_ADD
85 I_ADD
86 I_ADD
87 I_ADD
88 I_ADC
89 I_ADC
8A I_ADC
8B I_ADC
8C I_ADC
8D I_ADC
8E I_ADC
8F I_ADC
90 I_SUB
91 I_SUB
92 I_SUB
93 I_SUB
94 I_SUB
95 I_SUB
96 I_SUB
97 I_SUB
98 I_SBB
99 I_SBB
9A I_SBB
9B I_SBB
9C I_SBB
9D I_SBB
9E I_SBB
9F I_SBB
A0 I_ANA
A1 I_ANA
A2 I_ANA
A3 I_ANA
A4 I_ANA
A5 I_ANA
A6 I_ANA
A7 I_ANA
A8 I_XRA
A9 I_XRA
AA I_XRA
AB I_XRA
AC I_XRA
AD I_XRA
AE I_XRA
AF I_XRA
B0 I_ORA
B1 I_ORA
B2 I_ORA
B3 I_ORA
B4 I_ORA
B5 I_ORA
B6 I_ORA
B7 I_ORA
B8 I_CMP
B9 I_CMP
BA I_CMP
BB I_CMP
BC I_CMP
BD I_CMP
BE I_CMP
BF I_CMP
C0 I_RET_COND
C1 I_POP
C2 I_JMP_COND
C3 I_JMP
C4 I_CALL_COND
C5 I_PUSH
C6 I_ADI
C7 I_RST
C8 I_RET_COND
C9 I_RET
CA I_JMP_COND
CC I_CALL_COND
CD I_CALL
CE I_ACI
CF I_RST
D0 I_RET_COND
D1 I_POP
D2 I_JMP_COND
D3 I_OUT
D4 I_CALL_COND
D5 I_PUSH
D6 I_SUI
D7 I_RST
D8 I_RET_COND
DA I_JMP_COND
DB I_IN
DC I_CALL_COND
DE I_SBI
DF I_RST
E0 I_RET_COND
E1 I_POP
E2 I_JMP_COND
E3 I_XTHL
E4 I_CALL_COND
E5 I_PUSH
E6 I_ANI
E7 I_RST
E8 I_RET_COND
E9 I_PCHL
EA I_JMP_COND
EB I_XCHG
EC I_CALL_COND
EE I_XRI
EF I_RST
F0 I_RET_COND
F1 I_POP
F2 I_JMP_COND
F3 I_DI
F4 I_CALL_COND
F5 I_PUSH
F6 I_ORI
F7 I_RST
F8 I_RET_COND
F9 I_SPHL
FA I_JMP_COND
FB I_EI
FC I_CALL_COND
FE I_CPI
FF I_RST
